ValidationTestExecution.
  SetInput
  SetOutput
  SetInputFromMemory
  SetOutputFromMemory
  StartCompute
  EventWait
WrapperTestModelFinish.
  Good
  BadIdentify
  BadFinish
UnknownCombinationsTest/UnknownDimensionsTest.
  Float/0  # GetParam() = (4-byte object <00-00 00-00>, 4-byte object <00-00 00-00>)
  Float/1  # GetParam() = (4-byte object <00-00 00-00>, 4-byte object <01-00 00-00>)
  Float/2  # GetParam() = (4-byte object <00-00 00-00>, 4-byte object <02-00 00-00>)
  Float/3  # GetParam() = (4-byte object <00-00 00-00>, 4-byte object <03-00 00-00>)
  Float/4  # GetParam() = (4-byte object <01-00 00-00>, 4-byte object <00-00 00-00>)
  Float/5  # GetParam() = (4-byte object <01-00 00-00>, 4-byte object <01-00 00-00>)
  Float/6  # GetParam() = (4-byte object <01-00 00-00>, 4-byte object <02-00 00-00>)
  Float/7  # GetParam() = (4-byte object <01-00 00-00>, 4-byte object <03-00 00-00>)
  Float/8  # GetParam() = (4-byte object <02-00 00-00>, 4-byte object <00-00 00-00>)
  Float/9  # GetParam() = (4-byte object <02-00 00-00>, 4-byte object <01-00 00-00>)
  Float/10  # GetParam() = (4-byte object <02-00 00-00>, 4-byte object <02-00 00-00>)
  Float/11  # GetParam() = (4-byte object <02-00 00-00>, 4-byte object <03-00 00-00>)
  Float/12  # GetParam() = (4-byte object <03-00 00-00>, 4-byte object <00-00 00-00>)
  Float/13  # GetParam() = (4-byte object <03-00 00-00>, 4-byte object <01-00 00-00>)
  Float/14  # GetParam() = (4-byte object <03-00 00-00>, 4-byte object <02-00 00-00>)
  Float/15  # GetParam() = (4-byte object <03-00 00-00>, 4-byte object <03-00 00-00>)
  Quantized/0  # GetParam() = (4-byte object <00-00 00-00>, 4-byte object <00-00 00-00>)
  Quantized/1  # GetParam() = (4-byte object <00-00 00-00>, 4-byte object <01-00 00-00>)
  Quantized/2  # GetParam() = (4-byte object <00-00 00-00>, 4-byte object <02-00 00-00>)
  Quantized/3  # GetParam() = (4-byte object <00-00 00-00>, 4-byte object <03-00 00-00>)
  Quantized/4  # GetParam() = (4-byte object <01-00 00-00>, 4-byte object <00-00 00-00>)
  Quantized/5  # GetParam() = (4-byte object <01-00 00-00>, 4-byte object <01-00 00-00>)
  Quantized/6  # GetParam() = (4-byte object <01-00 00-00>, 4-byte object <02-00 00-00>)
  Quantized/7  # GetParam() = (4-byte object <01-00 00-00>, 4-byte object <03-00 00-00>)
  Quantized/8  # GetParam() = (4-byte object <02-00 00-00>, 4-byte object <00-00 00-00>)
  Quantized/9  # GetParam() = (4-byte object <02-00 00-00>, 4-byte object <01-00 00-00>)
  Quantized/10  # GetParam() = (4-byte object <02-00 00-00>, 4-byte object <02-00 00-00>)
  Quantized/11  # GetParam() = (4-byte object <02-00 00-00>, 4-byte object <03-00 00-00>)
  Quantized/12  # GetParam() = (4-byte object <03-00 00-00>, 4-byte object <00-00 00-00>)
  Quantized/13  # GetParam() = (4-byte object <03-00 00-00>, 4-byte object <01-00 00-00>)
  Quantized/14  # GetParam() = (4-byte object <03-00 00-00>, 4-byte object <02-00 00-00>)
  Quantized/15  # GetParam() = (4-byte object <03-00 00-00>, 4-byte object <03-00 00-00>)
Leak check took 77ms
